[Build.BRAND]: [MTK]
[af.modem_1.epof]: [0]
[af.music.outputid]: [3]
[af.recovery.mic_mute_on]: [0]
[af.speech.shm_init]: [1]
[bgw.current3gband]: [0]
[bt.profiles.avrcp.multiPlayer.enable]: [0]
[camera.disable_zsl_mode]: [1]
[camera.mdp.cz.enable]: [1]
[camera.mdp.dre.enable]: [1]
[cdma.operator.sid]: [0]
[config.disable_consumerir]: [true]
[config.neuropilot.gpu_nn_fp_mode]: [16]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.stack-trace-dir]: [/data/anr]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.MB.inner.running]: [1]
[debug.MB.prdebug]: [1]
[debug.MB.realpath]: [/data/log_temp/boot/]
[debug.MB.running]: [0]
[debug.appcontrol.name]: [MTKCam]
[debug.atrace.tags.enableflags]: [0]
[debug.camera.log]: [0]
[debug.force_rtl]: [0]
[debug.mdl.EE.done]: []
[debug.mdl.EE.folder]: []
[debug.mdl.run.folder]: []
[debug.mdlogger.Running]: [0]
[debug.mdlogger.log2sd.path]: [internal_sd]
[debug.met.running]: [0]
[debug.met_log_d.user]: [shell]
[debug.met_log_d.version]: [V6.0.0]
[debug.mtk.aee.status]: [free]
[debug.mtk.aee.status64]: [free]
[debug.mtk.aee.vstatus]: [free]
[debug.mtk.aee.vstatus64]: [free]
[debug.mtklog.netlog.Running]: [0]
[debug.pq.acaltm.dbg]: [0]
[debug.pq.adl.dbg]: [0]
[debug.pq.cz.isp.tuning]: [0]
[debug.pq.dre.dbg]: [0]
[debug.pq.dre.demowin.x]: [536805376]
[debug.pq.dre.isp.tuning]: [0]
[debug.pq.dredriver.blk]: [0]
[debug.pq.dredriver.dbg]: [0]
[debug.pq.dshp.en]: [2]
[debug.pq.hdr.dbg]: [0]
[debug.pq.shp.en]: [2]
[debug.pullmdlog]: []
[debug.sf.disable_backpressure]: [1]
[dev.bootcomplete]: [1]
[drm.service.enabled]: [true]
[fmradio.driver.enable]: [1]
[fmradio_drv.ko]: [1]
[ftrace.buffer.log]: [bsp]
[gps_drv.ko]: [1]
[gsm.baseband.capability]: [1023]
[gsm.current.phone-type]: [1,1]
[gsm.external.sim.timeout]: [13,13]
[gsm.gcf.testmode]: [0]
[gsm.lte.ca.support]: [1]
[gsm.modem.vsim.capability]: [2,2]
[gsm.network.type]: [LTE,Unknown]
[gsm.nitz.time]: [1657006511484]
[gsm.operator.alpha]: [CHINA MOBILE,无服务]
[gsm.operator.iso-country]: [cn]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [46000]
[gsm.project.baseband]: [BBK_O1MP1_TK_MD_L4(LWCTG_R2_6771_CUSTOM)]
[gsm.ril.ct3g]: [0]
[gsm.ril.ct3g.2]: [0]
[gsm.ril.eboot]: [0]
[gsm.ril.fulluicctype]: [USIM]
[gsm.ril.fulluicctype.2]: []
[gsm.ril.uicc.mccmnc]: [46007]
[gsm.ril.uicctype]: [USIM]
[gsm.ril.uicctype.2]: []
[gsm.serial]: [0B1A2915863355012345]
[gsm.sim.operator.alpha]: []
[gsm.sim.operator.iso-country]: []
[gsm.sim.operator.numeric]: []
[gsm.sim.retry.pin1]: [3]
[gsm.sim.retry.pin2]: [3]
[gsm.sim.retry.puk1]: [10]
[gsm.sim.retry.puk2]: [10]
[gsm.sim.ril.phbready]: [false]
[gsm.sim.ril.testsim]: [0]
[gsm.sim.state]: [READY,ABSENT]
[gsm.version.baseband]: [MOLY.LR12A.R2.MP.V20.12.P187]
[gsm.version.baseband1]: [MOLY.LR12A.R2.MP.V20.12.P187]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[gsm.vivo.countrycode]: [cn]
[hwservicemanager.ready]: [true]
[init.svc.DMAgent]: [running]
[init.svc.NvRAMAgent]: [running]
[init.svc.adbd]: [running]
[init.svc.aee-reinit]: [stopped]
[init.svc.aee_aed]: [running]
[init.svc.aee_aed64]: [running]
[init.svc.aee_aedv]: [running]
[init.svc.aee_aedv64]: [running]
[init.svc.aeev-reinit]: [stopped]
[init.svc.agpsd]: [running]
[init.svc.alipay_service]: [running]
[init.svc.analysis-service]: [running]
